股票代號,股票名稱,產業,股價,紀念品,最後買進日,現金股利,合計股利,殖利率(%),除息日,發放日
3056,富華新,建材營造業,18.15,統一商品卡50元,4/16/25,2.00,5.50,16.50,'25/08/07,'25/09/12
2603,長榮,航運業,191.00,掌廚可樂膳無印耐熱矽膠料理配件6件組,3/26/25,32.50,32.50,13.20,'25/06/19,'25/07/18
6016,康和證,證券業,13.05,統一商品卡50元,3/25/25,0.23,1.23,10.40,'25/08/04,'25/08/27
1463,強盛新,紡織纖維,18.95,統一商品卡50元,3/26/25,2.10,2.10,9.66,'25/10/16,'25/11/12
6703,軒郁,生技醫療業,107.50,膠原飲品,4/9/25,10.00,12.00,8.76,'25/09/02,'25/09/30
4909,新復興,通信網路業,61.30,統一商品卡35元,4/23/25,6.00,6.00,8.29,'25/07/21,'25/08/15
6180,橘子,文化創意業,52.60,購物橘子現金抵用券88元(已過使用期限改發替品),4/23/25,6.00,6.00,8.20,'25/07/17,'25/08/08
2611,志信,航運業,14.75,統一商品卡35元,4/17/25,1.64,1.64,8.16,'25/07/02,'25/07/31
2520,冠德,建材營造業,34.60,環球購物中心禮券100元,3/26/25,3.10,4.10,8.09,'25/08/05,'25/09/01
6216,居易,通信網路業,26.65,輕薄辦公室便利貼,4/23/25,2.53,2.53,7.86,'25/08/27,'25/10/01
5356,協益,電腦及週邊設備業,24.85,萊爾富超商35元商品卡,3/26/25,2.30,2.30,7.85,'25/07/02,'25/07/24
2020,美亞,鋼鐵工業,23.80,全家禮物卡50元,3/26/25,2.20,2.20,7.84,'25/06/11,'25/07/04
4162,智擎,生技醫療業,70.10,倍力莓,3/20/25,6.00,6.00,7.69,'25/08/13,'25/08/29
4306,炎洲,塑膠工業,14.30,統一商品卡50元,4/17/25,1.00,1.20,7.59,'25/09/01,'25/09/26
6189,豐藝,電子通路業,44.65,全家禮物卡50元,3/26/25,4.00,6.00,7.59,'25/07/25,'25/08/29
9935,慶豐富,居家生活,20.25,全家禮物卡50元,3/19/25,1.80,1.80,7.58,'25/07/02,'25/07/24
6486,互動,通信網路業,82.80,全家禮物卡35元,3/20/25,5.87,5.87,7.41,'25/07/15,'25/08/08
8436,大江,生技醫療業,109.50,至尊膠原面膜限量盲盒,4/23/25,10.00,10.00,7.41,'25/09/05,'25/09/30
2109,華豐,橡膠工業,14.90,超商商品卡50元,10/29/25,1.30,1.30,7.36,'25/09/25,'25/10/20
6248,沛波,鋼鐵工業,20.90,常健順暢益生菌(改發甲魚全沛全方位維他命),3/25/25,1.80,1.80,7.27,'25/08/26,'25/09/25
1582,信錦,電子零組件業,66.70,統一商品卡100元,3/26/25,5.50,5.50,7.14,'25/06/16,'25/07/11
4735,豪展,生技醫療業,32.30,統一商品卡50元,4/9/25,2.30,2.30,7.12,'25/12/02,'25/12/19
6294,智基,文化創意業,47.00,學費旅費兌換券500元,4/16/25,3.20,3.80,7.10,'25/07/31,'25/09/04
3481,群創,光電業,16.30,台灣產製真空包裝白米1公斤,3/5/25,1.00,1.00,7.09,'25/05/22,'25/06/19
3209,全科,電子通路業,31.50,旅行收納袋,4/16/25,2.48,2.48,6.96,'25/08/12,'25/08/29
8916,光隆,其他業,49.65,統一商品卡50元,3/26/25,3.59,3.59,6.93,'25/07/29,'25/08/21
8049,晶采,光電業,25.05,時尚保溫袋,3/26/25,2.00,2.00,6.90,'25/06/23,'25/07/18
3526,凡甲,電子零組件業,243.50,蜂王清新植感草本皂二入盒,4/10/25,16.46,16.46,6.89,'25/04/11,'25/05/08
6005,群益證,證券業,23.90,滾珠按摩器,3/26/25,1.50,1.50,6.79,'25/06/17,'25/07/14
5315,光聯,光電業,23.90,台灣米或等值物品,3/18/25,1.50,1.50,6.62,'25/07/01,'25/07/30
3206,志豐,電子零組件業,32.00,木製精巧手機座,3/26/25,2.50,2.50,6.61,'25/07/24,'25/08/21
3026,禾伸堂,電子零組件業,100.00,手機支架,3/26/25,5.50,5.50,6.57,'25/06/23,'25/07/18
6122,擎邦,電機機械,49.90,修容組,4/15/25,3.27,3.27,6.50,'25/08/12,'25/09/10
6538,倉和,電子零組件業,68.90,統一商品卡50元,3/26/25,7.00,7.00,6.48,'25/06/16,'25/07/11
3211,順達,電腦及週邊設備業,342.50,統一商品卡50元,4/9/25,12.50,12.50,6.46,'25/06/10,'25/07/07
3567,逸昌,半導體業,25.30,收納袋,4/10/25,1.80,1.80,6.46,'25/07/10,'25/08/08
2488,漢平,其他電子業,45.80,統一商品卡35元,4/17/25,3.20,3.20,6.45,'25/09/17,'25/10/17
6143,振曜,通信網路業,123.00,統一商品卡50元,4/10/25,7.00,7.00,6.45,'25/04/11,'25/05/08
2535,達欣工,建材營造業,63.20,NAKAMURA日式陶瓷四入碗,3/31/25,3.75,3.75,6.40,'25/04/01,'25/05/07
2504,國產,建材營造業,37.30,超輕量冰壩杯,3/26/25,2.80,2.80,6.39,'25/06/24,'25/07/18
3025,星通,通信網路業,65.10,統一超商商品券50元,4/23/25,3.30,3.30,6.38,'25/08/28,'25/09/26
6108,競國,電子零組件業,14.55,統一商品卡35元,4/17/25,1.00,1.00,6.37,'25/08/28,'25/09/19
8011,台通,通信網路業,22.40,毛寶洗衣精,3/25/25,1.40,1.40,6.36,'25/06/17,'25/07/11
8487,愛爾達-創,數位雲端,77.90,Taiwan GO應援毛巾,3/19/25,5.20,5.20,6.35,'25/06/03,'25/06/30
1524,耿鼎,汽車工業,28.05,菜瓜布,4/16/25,2.30,2.30,6.28,'25/04/17,'25/05/16
8103,瀚荃,電子零組件業,86.00,木質手機支架,4/16/25,2.86,2.86,6.28,'25/07/09,'25/08/01
5609,中菲行,航運業,79.40,手機環,3/31/25,5.20,5.20,6.24,'25/06/06,'25/06/26
2439,美律,通信網路業,98.30,全家企業禮贈卡50元,3/25/25,7.29,7.29,6.23,'25/08/28,'25/09/26
1580,新麥,電機機械,134.00,統一中杯美式咖啡卡,4/1/25,9.16,9.16,6.19,'25/08/14,'25/09/11
3028,增你強,電子通路業,37.50,多功能鑰匙扣燈,4/10/25,2.10,2.10,6.19,'25/07/10,'25/07/31
6147,頎邦,半導體業,52.90,摺疊手把露營鋼杯(改發統一商品卡50元),3/26/25,3.75,3.75,6.15,'25/06/17,'25/07/15
2303,聯電,半導體業,49.50,UMC x 咖波聯名限定鋼珠筆套組,3/26/25,2.85,2.85,6.06,'25/06/24,'25/07/16
3592,瑞鼎,半導體業,232.50,統一商品卡50元,3/26/25,22.20,22.20,6.05,'25/07/03,'25/07/30
6170,統振,通信網路業,49.50,電池,4/9/25,3.11,3.11,6.05,'25/07/10,'25/08/08
4138,曜亞,生技醫療業,60.70,面膜,4/17/25,4.15,5.15,6.04,'25/04/18,'25/05/16
1565,精華,生技醫療業,117.00,醫之方晶采金盞花葉黃素 30錠,4/9/25,9.50,9.50,5.99,'25/08/25,'25/09/12
2031,新光鋼,鋼鐵工業,37.90,毛寶好無比室內晾曬洗衣精(500g),3/26/25,2.50,2.50,5.99,'25/06/19,'25/07/23
2727,王品,觀光餐旅,217.00,王品股東大禮包,3/31/25,14.59,14.59,5.99,'25/07/03,'25/07/30
6494,九齊,半導體業,36.30,統一商品卡50元,3/19/25,2.36,2.36,5.96,'25/06/19,'25/07/10
2420,新巨,電子零組件業,50.90,伊莎貝爾櫻花香皂二入,3/19/25,3.50,3.50,5.95,'25/08/26,'25/09/26
4974,亞泰,電子零組件業,69.60,統一商品卡50元,3/26/25,5.45,5.45,5.94,'25/06/17,'25/07/11
2883,凱基金,金控業,17.50,電動研磨器,4/10/25,0.85,0.95,5.92,'25/06/30,'25/07/30
8383,千附,半導體業,40.65,統一商品卡50元,3/25/25,2.50,2.50,5.92,'25/07/15,'25/08/15
4557,永新-KY,汽車工業,77.50,精緻包裝米,3/26/25,6.50,6.50,5.88,'25/06/16,'25/07/09
8107,大億金茂,電機機械,14.20,全家禮物卡35元,4/17/25,1.00,1.00,5.88,'25/09/18,'25/10/15
2605,新興,航運業,26.60,苦茶油香皂禮盒,4/9/25,1.30,1.30,5.84,'25/07/11,'25/08/15
5478,智冠,文化創意業,98.20,MyCard點數卡100點,4/16/25,7.50,7.50,5.84,'25/03/24,'25/04/18
3051,力特,光電業,18.25,精美料理剪刀,4/23/25,1.52,1.52,5.81,'25/08/05,'25/08/29
4906,正文,通信網路業,27.25,指甲剪套裝組,3/26/25,1.50,1.50,5.75,'25/07/03,'25/07/25
3213,茂訊,電腦及週邊設備業,102.50,三入微波保鮮盒,4/9/25,6.00,6.00,5.74,'25/06/27,'25/07/25
2355,敬鵬,電子零組件業,31.05,保溫保冷袋,4/23/25,1.85,1.85,5.69,'25/07/14,'25/08/11
8016,矽創,半導體業,179.00,統一商品卡35元,3/26/25,12.00,12.00,5.67,'25/06/16,'25/07/09
1527,鑽全,電機機械,32.70,統一商品卡35元,4/16/25,2.20,2.20,5.61,'25/08/04,'25/08/29
3646,艾恩特,電子零組件業,24.40,統一商品卡35元,4/9/25,1.65,1.65,5.61,'25/08/26,'25/09/24
1712,興農,化學工業,44.05,一滴淨液態洗衣槽清潔劑一瓶,3/25/25,2.50,2.50,5.50,'25/03/13,'25/04/16
8299,群聯,半導體業,1340.00,全家禮物卡50元,3/26/25,31.31,31.31,5.50,'25/12/16,'26/01/13
1708,東鹼,化學工業,32.70,東南實業股份有限公司小蘇打粉,3/13/25,2.00,2.00,5.45,'25/05/28,'25/06/26
8050,廣積,電腦及週邊設備業,42.70,攜帶型手機支架,4/17/25,3.18,3.18,5.45,'25/07/18,'25/08/08
1570,力肯,電機機械,32.25,超商商品卡 50元,11/17/25,1.30,1.30,5.44,'25/07/30,'25/08/28
2885,元大金,金控業,39.65,全家禮物卡100元,4/10/25,1.55,1.85,5.44,'25/07/01,'25/07/23
2887,台新新光金,金控業,20.55,精緻密封調味罐,4/22/25,0.90,0.90,5.44,'25/08/12,'25/09/04
8048,德勝,通信網路業,55.90,全家禮物卡50元,4/9/25,2.20,2.20,5.42,'25/07/01,'25/07/24
1604,聲寶,電器電纜,24.45,雨傘,4/10/25,1.50,1.50,5.40,'25/04/11,'25/05/14
3010,華立,電子通路業,106.00,全家禮物卡50元,3/26/25,5.30,5.30,5.38,'25/06/23,'25/07/18
8163,達方,電腦及週邊設備業,30.25,日式斗笠碗禮盒組(2入),3/26/25,2.00,2.00,5.38,'25/06/20,'25/07/18
4105,東洋,生技醫療業,81.50,創益倍力莓(6入/盒),3/26/25,4.20,4.20,5.35,'25/03/27,'25/04/25
2107,厚生,橡膠工業,24.50,手提袋,4/10/25,1.40,1.40,5.34,'25/06/16,'25/07/09
8437,大地-KY,其他業,17.15,全家禮物卡50元,4/16/25,1.02,1.02,5.33,'25/08/13,'25/09/12
3042,晶技,電子零組件業,80.20,統一商品卡100元,3/26/25,5.20,5.20,5.31,'25/06/16,'25/07/10
3090,日電貿,電子零組件業,93.70,無患子洗手乳,4/9/25,4.20,4.20,5.29,'25/07/03,'25/07/31
3118,進階,生技醫療業,33.25,全家禮物卡35元,3/25/25,1.80,1.80,5.29,'25/06/12,'25/07/04
3264,欣銓,半導體業,113.50,精修螺絲起子組,3/26/25,4.00,4.00,5.26,'25/06/24,'25/07/18
2891,中信金,金控業,50.20,護眼愛地球可調光檯燈,4/10/25,2.30,2.30,5.25,'25/07/14,'25/08/08
3034,聯詠,半導體業,374.50,統一商品卡50元,3/26/25,28.00,28.00,5.24,'25/07/09,'25/08/08
3556,禾瑞亞,半導體業,36.90,統一商品卡35元,3/26/25,2.08,2.08,5.23,'25/06/13,'25/07/11
3038,全台,光電業,23.35,玻璃碗,3/26/25,1.50,1.50,5.21,'25/03/27,'25/04/18
5706,鳳凰,觀光餐旅,50.60,鳳凰旅遊證件收納袋,3/31/25,2.75,3.25,5.15,'25/07/07,'25/08/11
4173,久裕,生技醫療業,21.05,面膜,4/16/25,1.19,1.19,5.14,'25/04/17,'25/05/16
3306,鼎天,通信網路業,49.85,Give U指甲剪刨光套組,4/9/25,2.10,2.10,5.13,'25/07/28,'25/08/15
6275,元山,電子零組件業,53.00,濕紙巾(紀念品數量不足時，將提供等值商品),3/26/25,2.26,2.26,5.09,'25/08/05,'25/09/01
6257,矽格,半導體業,115.00,統一商品卡50元,3/26/25,4.04,4.04,5.07,'25/07/08,'25/07/25
8039,台虹,電子零組件業,86.60,統一商品卡35元,3/26/25,2.50,2.50,5.07,'25/07/17,'25/08/07
8240,華宏,光電業,37.50,全家禮物卡50元,3/25/25,1.60,1.60,5.07,'25/06/27,'25/07/25
3402,漢科,其他電子業,122.50,洗手乳,4/16/25,5.00,5.00,5.05,'25/07/24,'25/08/22
3537,堡達,電子零組件業,50.00,全家禮物卡35元,4/23/25,2.30,2.30,5.04,'25/07/29,'25/08/22
6239,力成,半導體業,175.00,統一商品卡50元,3/26/25,7.00,7.00,5.04,'25/07/31,'25/09/05
