股票代號,股票名稱,紀念品,股價,市場別,最後買進日
3312,弘憶股,統一超商商品卡,35.8,上市,11/24/25
2371,大同,統一超商商品卡100元,34,上市,11/26/25
1733,五鼎,保鮮盒,30.75,上市,3/20/25
2465,麗臺,BtNPN植物奈米貼片,55,上市,3/20/25
2241,艾姆勒,統一商品卡50元,37.7,上市,3/19/25
3338,泰碩,全家禮物卡50元,49.5,上市,3/19/25
6799,來頡,統一商品卡50元,83.1,上市,3/19/25
2109,華豐,超商商品卡50元,15.1,上市,10/29/25
1463,強盛新,7-11商品卡50元,19.45,上市,10/29/25
3041,揚智,統一超商50元商品卡,24.95,上市,10/27/25
4739,康普,全家禮物卡35元,72,上市,3/26/25
1316,上曜,朝和生醫保健食品一包,15.5,上市,10/3/25
2328,廣宇,統一商品卡35元,47.35,上市,3/25/25
4934,太極,統一商品卡35元,13.55,上市,3/26/25
6698,旭暉應材,手提保溫保冰便當袋,30,上市,4/16/25
6558,興能高,統一商品卡35元,38.1,上市,3/26/25
1605,華新,"永續益田米(白米/每包1,000公克)",29.5,上市,3/13/25
1708,東鹼,東南實業股份有限公司小蘇打粉,32.85,上市,3/13/25
5283,禾聯碩,統一商品卡100元,63.4,上市,8/25/25
3645,達邁,全家禮物卡50元,54.1,上市,4/23/25
2409,友達,台灣產製真空包裝白米600公克,11.4,上市,3/26/25
8271,宇瞻,隨身碟,91.8,上市,3/19/25
2426,鼎元,統一商品卡50元,16.9,上市,3/26/25
2546,根基,環球購物中心禮券100元,86.5,上市,3/25/25
3708,上緯投控,統一商品卡50元,108,上市,7/30/25
2375,凱美,妙管家煥彩香氛洗衣球,94.4,上市,3/20/25
6885,全福生技,統一商品卡35元,29.6,上市,4/23/25
3035,智原,統一商品卡50元,170.5,上市,3/20/25
6235,華孚,有機白米,58.8,上市,3/20/25
6443,元晶,全家禮物卡50元,17.5,上市,3/20/25
3706,神達,坎佩尼亞義大利麵,86.5,上市,3/20/25
3714,富采,Ennostar x 黃阿瑪的後宮生活聯名不鏽鋼雙層碗,34.2,上市,3/20/25
2337,旺宏,統一商品卡50元,36.4,上市,3/20/25
2363,矽統,陶瓷碗,48.3,上市,3/19/25
4956,光鋐,玻璃碗*1入,20.3,上市,4/17/25
2890,永豐金,全家禮物卡100元,27.4,上市,1/30/25
2439,美律,全家企業禮贈卡50元,99.6,上市,3/25/25
2608,嘉里大榮,隨身碟,33.45,上市,3/26/25
3006,晶豪科,可折叠桌面手機支架,81.1,上市,4/9/25
8103,瀚荃,木質手機支架,88.9,上市,4/16/25
2369,菱生,統一商品卡50元,22.85,上市,3/26/25
2371,大同,統一商品卡100元,34,上市,2/12/25
1904,正隆,春風抽取式衛生紙一串,17.9,上市,3/26/25
2316,楠梓電,餐具組合,108.5,上市,4/16/25
6216,居易,輕薄辦公室便利貼,26.6,上市,4/23/25
1712,興農,一滴淨液態洗衣槽清潔劑一瓶,43.35,上市,3/25/25
5243,乙盛-KY,硅藻土杯墊,82.7,上市,4/17/25
6189,豐藝,全家禮物卡50元,44.75,上市,3/26/25
8021,尖點,LED觸控發光筆 ,166.5,上市,3/26/25
4104,佳醫,面膜,81.3,上市,4/23/25
8104,錸寶,除霉凝膠,32.25,上市,4/23/25
3034,聯詠,統一商品卡50元,377.5,上市,3/26/25
3028,增你強,多功能鑰匙扣燈,38.7,上市,4/10/25
3450,聯鈞,多功能廚用組,270,上市,3/26/25
1325,恆大,口罩壹盒,31.5,上市,4/17/25
1463,強盛新,統一商品卡50元,19.45,上市,3/26/25
3050,鈺德,除霉凝膠(替品保鮮盒)配貨,12.55,上市,4/16/25
2520,冠德,環球購物中心禮券100元,32.45,上市,3/26/25
2303,聯電,UMC x 咖波聯名限定鋼珠筆套組,48.65,上市,3/26/25
3607,谷崧,全家中杯美式咖啡卡,13.8,上市,4/23/25
1762,中化生,綠的抗菌旅行組合,24.9,上市,3/26/25
3049,精金,STAND濾掛咖啡Maja聯名5入組,6.7,上市,3/31/25
2104,國際中橡,多功能雙面蓋毯,11.7,上市,3/26/25
1101,台泥,多功能雙色蓋毯,22.35,上市,3/26/25
2547,日勝生,美容刷(替品洗髮精與面膜)配貨,10.6,上市,3/19/25
2233,宇隆,松村窯日式簡約5碗,187.5,上市,3/26/25
6243,迅杰,統一商品卡50元,30.5,上市,2/12/25
2352,佳世達,乖乖發財巾88抽,26.75,上市,3/26/25
6288,聯嘉,手提冰箱保鮮盒便當盒,20.95,上市,3/26/25
8261,富鼎,統一中杯美式咖啡卡,88.6,上市,3/26/25
1215,卜蜂,雞肉鬆乙包,144,上市,3/26/25
1340,勝悅-KY,全家禮物卡50元,7.2,上市,4/15/25
6202,盛群,統一商品卡50元,38.2,上市,3/26/25
2461,光群雷,手機支架(替品改發統一商品卡35元),15.2,上市,3/26/25
3711,日月光投控,微波保鮮盒,244.5,上市,4/23/25
2603,長榮,掌廚可樂膳無印耐熱矽膠料理配件6件組,180.5,上市,3/26/25
1308,亞聚,USii優系高效鎖鮮袋,13.9,上市,3/26/25
2313,華通,南僑清潔用品,83,上市,3/26/25
8033,雷虎,抗菌洗手露,136.5,上市,4/16/25
1309,台達化,USii優系高效鎖鮮袋,11.6,上市,3/26/25
3059,華晶科,方型玻璃沙拉碗,41.65,上市,4/16/25
1721,三晃,統一商品卡50元,11.25,上市,4/9/25
3036,文曄,統一商品卡50元,150.5,上市,3/26/25
1711,永光,慕斯洗手乳,18.05,上市,3/28/25
4108,懷特,清潔品,13.9,上市,3/31/25
1310,台苯,甲魚全沛全方位維他命,8.85,上市,3/26/25
1217,愛之味,愛之味咖哩豆腐2罐,10.45,上市,4/23/25
1589,永冠-KY,全家禮物卡50元,17.25,上市,3/26/25
1707,葡萄王,葡萄王靈芝巴西菇菌絲體益菌複方膠囊50粒/瓶,127,上市,3/25/25
1714,和桐,全家禮物卡50元,8.37,上市,3/26/25
2102,泰豐,統一商品卡50元,20.15,上市,5/27/25
1909,榮成,環保杯,10.7,上市,3/26/25
2887,台新新光金,精緻密封調味罐,19.25,上市,4/22/25
2020,美亞,全家禮物卡50元,23,上市,3/26/25
2022,聚亨,保溫保冷袋,8.21,上市,3/27/25
2002,中鋼,輕巧冷水瓶,18.35,上市,4/16/25
2891,中信金,護眼愛地球可調光檯燈,45.05,上市,4/10/25
2399,映泰,南僑水晶肥皂食器洗滌液体,25.4,上市,4/17/25
6426,統新,修容組,88.7,上市,4/22/25
9958,世紀鋼,竪紋方口玻璃碗,139,上市,3/25/25
3038,全台,玻璃碗,20.35,上市,3/26/25
1722,台肥,胺基酸深層潔顏慕斯+玻尿酸保濕潤澤化妝水禮盒,47.05,上市,4/9/25
2024,志聯,統一商品卡35元,15.6,上市,3/26/25
2489,瑞軒,充電式磁吸感應燈,14.65,上市,3/19/25
2379,瑞昱,全家禮物卡88元,532,上市,3/26/25
2611,志信,統一商品卡35元,15,上市,4/17/25
6531,愛普*,統一商品卡50元,405,上市,2/25/25
2458,義隆,統一商品卡35元,128,上市,3/26/25
3011,今皓,全家禮物卡35元,13.7,上市,4/29/25
3041,揚智,Luminarc繁花強化餐盤,24.95,上市,4/29/25
2612,中航,統一商品卡50元,62.9,上市,3/26/25
2616,山隆,春風抽取式衛生紙一串,13.9,上市,4/16/25
3018,隆銘綠能,統一商品卡50元,11.5,上市,5/14/25
3026,禾伸堂,手機支架,104.5,上市,3/26/25
1718,中纖,機能性食品一份,6.9,上市,4/9/25
1312,國喬,掌廚可樂膳304不鏽鋼分隔防燙保鮮盒,11.75,上市,4/17/25
3094,聯傑,保冷袋,24.25,上市,3/26/25
1225,福懋油,統一商品卡100元,30.05,上市,4/23/25
9963,台電,運動涼感毛巾,,上市,4/24/25
3593,力銘,統一商品卡50元,8.1,上市,3/19/25
2888,新光金,斜背兩用加底帆布袋,11.8,上市,4/22/25
3591,艾笛森,超商商品卡,18.3,上市,3/26/25
3593,力銘,統一商品卡35元,8.1,上市,4/24/25
3592,瑞鼎,統一商品卡50元,221.5,上市,3/26/25
1786,科妍,統一商品卡35元,75.9,上市,4/24/25
3481,群創,台灣產製真空包裝白米1公斤,13.5,上市,3/5/25
2911,麗嬰房,嬰兒柔護濕巾20抽/單包,4.7,上市,4/24/25
3702,大聯大,全家便利商店50元禮券,63.2,上市,3/26/25
2601,益航,妙管家手提玻璃晶靓杯,5.61,上市,4/10/25
1314,中石化,統一商品卡100元,7.81,上市,3/12/25
2406,國碩,統一商品卡35元,24.95,上市,4/24/25
1219,福壽,福壽香油,13.6,上市,3/20/25
4557,永新-KY,精緻包裝米,79,上市,3/26/25
4906,正文,指甲剪套裝組,27.1,上市,3/26/25
1517,利奇,多功能手機支架,11.2,上市,4/23/25
4912,聯德控股-KY,統一商品卡50元,88.5,上市,3/26/25
1103,嘉泥,GiveU 尼龍收納三用包,14,上市,3/13/25
6214,精誠,硅藻土廚房吸水桌墊(改發香皂二入),120.5,上市,3/26/25
5521,工信,電子行李秤,16.95,上市,4/23/25
6239,力成,統一商品卡50元,162,上市,3/26/25
4540,全球傳動,統一超商35元(中杯美式)商品卡,35.3,上市,4/23/25
3060,銘異,全家禮物卡50元,29.8,上市,4/23/25
3025,星通,統一超商商品券50元,58.8,上市,4/23/25
2206,三陽工業,餐具套組,61.2,上市,4/23/25
6269,台郡,全家禮物卡50元,58.7,上市,3/26/25
6271,同欣電,妙管家八倍濃縮洗衣球,122.5,上市,3/26/25
8039,台虹,統一商品卡35元,96.7,上市,3/26/25
3092,鴻碩,訊號線,16.1,上市,3/26/25
3605,宏致,環保袋,61.6,上市,4/23/25
6282,康舒,多功能鑰匙扣燈,41.35,上市,3/26/25
4142,國光生,統一超商200元商品卡,19.55,上市,4/23/25
8213,志超,統一商品卡50元,33,上市,3/26/25
8215,明基材,護妍天使全方位煥膚淨亮限定組,18.8,上市,3/26/25
1305,華夏,USii優系高效鎖鮮袋,11.3,上市,3/26/25
2380,虹光,環保購物袋,4.93,上市,4/23/25
2460,建通,雙口認證快充充電頭,19.95,上市,4/23/25
2014,中鴻,統一商品卡50元,14.7,上市,4/23/25
1409,新纖,紳士襪,14.75,上市,3/26/25
6672,騰輝電子-KY,全家禮物卡50元,89,上市,4/22/25
2327,國巨*,妙管家八倍濃縮洗衣球,236,上市,3/26/25
1513,中興電,小羊苗聯名款真空隨行杯,149.5,上市,3/20/25
4133,亞諾法,統一商品卡35元,22.75,上市,3/26/25
2342,茂矽,清潔用品,28.8,上市,3/19/25
2338,光罩,全家禮物卡35元,35.45,上市,3/26/25
2405,輔信,康寧Amber 7.5吋湯盤,18.3,上市,3/26/25
6257,矽格,統一商品卡50元,103,上市,3/26/25
3312,弘憶股,統一商品卡35元,35.8,上市,4/23/25
1220,台榮,無患子洗手乳,12.5,上市,4/23/25
6591,動力-KY,全家禮物卡50元,77.1,上市,3/26/25
1201,味全,料理高手-蔬果本味調味料,14.7,上市,4/22/25
8016,矽創,統一商品卡35元,183,上市,3/26/25
4999,鑫禾,廚房料理剪刀,23.2,上市,4/23/25
8163,達方,日式斗笠碗禮盒組(2入),30.65,上市,3/26/25
8487,愛爾達-創,Taiwan GO應援毛巾,76.9,上市,3/19/25
2371,大同,統一商品卡100元,34,上市,3/26/25
3051,力特,精美料理剪刀,18.35,上市,4/23/25
2467,志聖,可折疊矽膠咖啡杯,243,上市,3/26/25
9914,美利達,統一商品卡100元,88.1,上市,4/23/25
2534,宏盛,白米,20.05,上市,3/26/25
5608,四維航,全家禮物卡35元,18.1,上市,4/23/25
3010,華立,全家禮物卡50元,117,上市,3/26/25
3023,信邦,多功能餐具組,217,上市,3/26/25
3042,晶技,統一商品卡100元,86.2,上市,3/26/25
3716,中化控股,綠的抗菌旅行組合,33.95,上市,3/26/25
4916,事欣科,統一商品卡50元,52.2,上市,3/26/25
2537,聯上發,毛寶洗衣精,10.4,上市,4/23/25
2355,敬鵬,保溫保冷袋,31.35,上市,4/23/25
1203,味王,咖哩雞肉(2入組)一盒,39.65,上市,4/23/25
4960,誠美材,CMMT x 灣A麻吉聯名限定森活杯,13.7,上市,3/26/25
3043,科風,統一商品卡35元,21.7,上市,4/23/25
6142,友勁,牛樟芝菌絲體精粹,9.26,上市,3/26/25
5471,松翰,全家禮物卡50元,33.55,上市,4/16/25
6770,力積電,統一商品卡100元,33.8,上市,3/26/25
8150,南茂,統一商品卡50元,45.65,上市,3/26/25
1528,恩德,統一商品卡50元,15.6,上市,3/25/25
2012,春雨,甲魚全沛全方位維他命,14.9,上市,3/25/25
2108,南帝,珍珍休閒食品,22.9,上市,3/25/25
2464,盟立,全家禮物卡50元,59,上市,3/25/25
6165,浪凡,超商禮券35元,48.6,上市,4/17/25
6108,競國,統一商品卡35元,14.2,上市,4/17/25
3057,喬鼎,24合一螺絲工具組,15.8,上市,3/25/25
3032,偉訓,菲蘇德美燕麥潔膚皂,79.3,上市,4/17/25
2498,宏達電,HTC多彩環保對杯,52,上市,4/17/25
2488,漢平,統一商品卡35元,45.4,上市,4/17/25
2481,強茂,毛寶好無比洗衣精,86,上市,4/17/25
3545,敦泰,統一商品卡50元,51.1,上市,3/25/25
1471,首利,統一商品卡35元,8.44,上市,4/17/25
3576,聯合再生,統一商品卡35元,6.4,上市,3/25/25
3708,上緯投控,統一商品卡35元,108,上市,3/25/25
4566,時碩工業,環保手提袋,57.7,上市,4/16/25
8011,台通,毛寶洗衣精,22.5,上市,3/25/25
8028,昇陽半導體,多用途承置架,171.5,上市,3/25/25
1316,上曜,【朝和生醫】愛視泌EX金盞草外泌體複方膠囊(全素)乙包(改發美之若返2包),15.5,上市,3/19/25
5706,鳳凰,鳳凰旅遊證件收納袋,49.55,上市,3/31/25
4306,炎洲,統一商品卡50元,14.05,上市,4/17/25
6164,華興,妙管家濃縮洗衣精,10,上市,3/31/25
3058,立德,蜂王清新植感草本皂,10.25,上市,4/17/25
3024,憶聲,小麥秸稈餐具組,10.7,上市,4/17/25
2834,臺企銀,統一商品卡50元,15.85,上市,4/17/25
2421,建準,麗晶麝香抗菌洗手露320g,158.5,上市,3/26/25
2390,云辰,統一商品卡35元,9.43,上市,4/16/25
1734,杏輝,茯苓善補膠囊,30.5,上市,4/16/25
2031,新光鋼,毛寶好無比室內晾曬洗衣精(500g),37.45,上市,3/26/25
1449,佳和,佳和4D立體醫用口罩(未滅菌)或等值商品,10.65,上市,4/16/25
3019,亞光,圓型玻璃保鮮盒,137,上市,3/26/25
3437,榮創,茶山房3入串皂,14.25,上市,4/16/25
2332,友訊,甲魚全沛全方位維他命一片,15.65,上市,3/26/25
1582,信錦,統一商品卡100元,66,上市,3/26/25
2480,敦陽科,統一商品卡35元,150.5,上市,3/26/25
2613,中櫃,小熊保溫保冷袋,23.7,上市,3/26/25
2731,雄獅,國內外團體旅遊兌換券700元,161.5,上市,3/26/25
2913,農林,澄韻紅茶150g,13.65,上市,4/16/25
2890,永豐金,【金元包(便當盒+包)】(或同等值商品),27.4,上市,3/26/25
2323,中環,水晶肥皂洗衣精,10.85,上市,4/9/25
3535,晶彩科,玻璃碗,85.5,上市,3/26/25
3563,牧德,宜睿好禮即享券50元,505,上市,3/26/25
6742,澤米,全家禮物卡50元,46.95,上市,4/15/25
1611,中電,統一商品卡50元,12.15,上市,3/25/25
4967,十銓,全家禮物卡50元,136.5,上市,3/26/25
4968,立積,全家禮物卡50元,135,上市,3/26/25
6116,彩晶,統一商品卡50元,7.22,上市,3/26/25
6533,晶心科,全家禮物卡50元,261.5,上市,3/26/25
2436,偉詮電,洗潔精一瓶,48.1,上市,3/26/25
5258,虹堡,素色雙邊側袋保溫保冷袋,72.2,上市,4/16/25
2444,兆勁,防疫消毒酒精瓶,10.95,上市,3/31/25
2353,宏碁,旋轉手機支架,26.5,上市,3/26/25
3406,玉晶光,統一商品卡50元,412,上市,4/16/25
3209,全科,旅行收納袋,31.85,上市,4/16/25
3037,欣興,低碳米,225,上市,4/16/25
2367,燿華,多功能運動腰包,25.35,上市,4/16/25
2340,台亞,統一商品卡50元,27.55,上市,4/16/25
1723,中碳,康寧耐熱玻璃烤盤(改發統一超商卡100元),69.3,上市,4/16/25
1524,耿鼎,菜瓜布,28,上市,4/16/25
9912,偉聯,全家禮物卡35元,12.15,上市,4/16/25
4927,泰鼎-KY,可掛式擦手巾,27.75,上市,3/26/25
1609,大亞,統一商品卡35元,38.15,上市,3/20/25
1416,廣豐,毛巾,11.65,上市,3/19/25
6191,精成科,黃麻購物袋一個,120.5,上市,4/16/25
4155,訊映,訊映旗下產品折價券2000元(已過使用期限改發替品),15,上市,3/31/25
3321,同泰,全家禮物卡50元,19.9,上市,3/19/25
6477,安集,草本皂,34.2,上市,3/19/25
2504,國產,超輕量冰壩杯,35.5,上市,3/26/25
2457,飛宏,統一商品卡35元,29.7,上市,4/9/25
2023,燁輝,304不銹鋼野營杯四入組,15,上市,4/16/25
1527,鑽全,統一商品卡35元,33.45,上市,4/16/25
1440,南紡,統一好勁道麵條5入組,13.65,上市,3/25/25
3062,建漢,碗筷2件套禮盒,23.25,上市,3/26/25
2449,京元電子,編織手提袋,221.5,上市,3/26/25
1337,再生-KY,居慕洗手液,4.87,上市,4/10/25
2329,華泰,戶外用摺疊手柄不銹鋼杯,46.35,上市,3/26/25
2030,彰源,運動休閒毛巾襪,13.65,上市,4/15/25
2420,新巨,伊莎貝爾櫻花香皂二入,50.8,上市,3/19/25
6136,富爾特,精油噴霧,24,上市,4/16/25
3056,富華新,統一商品卡50元,17.75,上市,4/16/25
2478,大毅,統一商品卡50元,58.9,上市,3/31/25
6215,和椿,統一商品卡35元,106.5,上市,3/31/25
6438,迅得,全家禮物卡50元,142,上市,3/31/25
3027,盛達,公益砧板,22.7,上市,3/19/25
4552,力達-KY,沙威隆經典抗菌皂,23.25,上市,4/16/25
2312,金寶,杜邦提袋,22.55,上市,3/31/25
5283,禾聯碩,抗菌清潔組,63.4,上市,3/31/25
2880,華南金,LINE FRIENDS不鏽鋼杯+造型吊飾組,30.75,上市,4/10/25
2417,圓剛,不鏽鋼杯,36.95,上市,4/16/25
2349,錸德,除黴凝膠,12.8,上市,4/16/25
2314,台揚,伊莎貝爾無患子洗手乳,22.5,上市,4/16/25
1338,廣華-KY,統一商品卡50元,20.35,上市,3/20/25
1417,嘉裕,機能襪,8.96,上市,3/19/25
1809,中釉,高露潔旅行組,17.45,上市,4/16/25
2442,新美齊,毛寶洗衣精500ml,24.95,上市,3/19/25
2425,承啟,統一商品卡35元,30.5,上市,4/17/25
1737,臺鹽,"洗手露1瓶及台塩線上股東專區購物金2,000元",31.55,上市,4/23/25
1414,東和,圍巾(不足時以等值商品替代),17.2,上市,4/15/25
2889,國票金,統一商品卡50元,15.95,上市,3/20/25
2506,太設,輕飲御口保溫瓶,9.44,上市,4/9/25
2535,達欣工,NAKAMURA日式陶瓷四入碗,62.8,上市,3/31/25
2727,王品,王品股東大禮包,210,上市,3/31/25
1604,聲寶,雨傘,24.55,上市,4/10/25
2438,翔耀,經典抗菌皂,22.9,上市,4/9/25
8443,阿瘦,感恩購物金500元現金抵用券,11.1,上市,4/10/25
6706,惠特,統一商品卡50元,108,上市,4/10/25
6598,ABC-KY,全家禮物卡35元,21.4,上市,4/1/25
2515,中工,陶瓷隨行杯,12.75,上市,3/26/25
6005,群益證,滾珠按摩器,24.85,上市,3/26/25
2429,銘旺科,統一商品卡50元,86.8,上市,4/10/25
2401,凌陽,統一商品卡50元,20.4,上市,4/10/25
1452,宏益,高露潔旅行組,11.95,上市,4/10/25
1418,東華,EVA雨衣,19.9,上市,4/9/25
1709,和益,德菲雅掛耳式咖啡,16.7,上市,4/15/25
2705,六福,六福村主題樂園門票乙張(已過使用期限改發替品),16.55,上市,3/31/25
5484,慧友,白人牙膏,39.05,上市,4/17/25
2516,新建,保溫袋,15.05,上市,4/9/25
5222,全訊,全家禮物卡50元,128,上市,4/9/25
1536,和大,統一商品卡50元,58.5,上市,4/9/25
3048,益登,統一商品卡35元,40.55,上市,4/10/25
2883,凱基金,電動研磨器,16.95,上市,4/10/25
2107,厚生,手提袋,24.55,上市,4/10/25
2364,倫飛,統一商品卡50元,66.9,上市,4/9/25
8222,寶一,濾掛式咖啡包2入,40.95,上市,4/15/25
4977,眾達-KY,宜睿好禮即享券35元,138,上市,4/15/25
2605,新興,苦茶油香皂禮盒,26.4,上市,4/9/25
3686,達能,全家禮物卡35元,18.5,上市,4/16/25
2102,泰豐,統一商品卡50元,20.15,上市,3/18/25
9935,慶豐富,全家禮物卡50元,20.7,上市,3/19/25
3518,柏騰,環保購物袋,20.95,上市,4/9/25
1783,和康生,至尊膠原面膜限量盲盒,43.3,上市,4/9/25
1563,巧新,統一商品卡50元,40.3,上市,3/19/25
3550,聯穎,統一商品卡35元,12.8,上市,4/10/25
2345,智邦,統一商品卡50元,1135,上市,4/9/25
6153,嘉聯益,指甲剪(含皮套),15.05,上市,4/9/25
1514,亞力,珪藻土桌墊,98.7,上市,4/9/25
2885,元大金,全家禮物卡100元,37.55,上市,4/10/25
1516,川飛,統一商品卡35元,20.15,上市,4/10/25
3052,夆典,黃麻手提環保袋,11.4,上市,4/9/25
2484,希華,米,20.7,上市,4/10/25
3090,日電貿,無患子洗手乳,106,上市,4/9/25
1760,寶齡富錦,本公司粧品或其他同等值商品,65.5,上市,3/20/25
3305,昇貿,統一商品卡35元,97,上市,4/9/25
9919,康那香,口罩,16.55,上市,4/10/25
6224,聚鼎,統一商品卡50元,41.65,上市,4/9/25
2453,凌群,折疊手提購物袋,52.9,上市,4/9/25
3376,新日興,工具組,215.5,上市,4/9/25
2485,兆赫,統一商品卡60元,26.65,上市,4/9/25
2359,所羅門,無患子洗手乳,128.5,上市,4/9/25
