代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
1336,台翰,12/30,15.85,+0.15,+0.96,2025,年,0.945,0,0.945,19.7,4.8,,0,4.8,'25/07/10,,'25/08/06
1471,首利,12/30,8.79,-0.02,-0.23,2025,年,0,0,0,,0,,0,0,,,
1582,信錦,12/30,66.7,-0.1,-0.15,2025,年,5.5,0,5.5,77,7.14,,0,7.14,'25/06/16,,'25/07/11
1595,川寶,12/30,44.9,+4.05,+9.91,2025,年,0.501,0,0.501,30.7,1.63,,0,1.63,'25/07/10,,'25/08/04
1815,富喬,12/30,96.9,-1.9,-1.92,2025,年,0,0,0,,0,,0,0,,,
2059,川湖,12/30,3785,+20,+0.53,2025,年,32.2,0,32.2,2940,1.1,,0,1.1,'25/08/28,,'25/09/30
2308,台達電,12/30,961,-1,-0.1,2025,年,7,0,7,400.5,1.75,,0,1.75,'25/06/17,,'25/07/23
2313,華通,12/30,98,+1.4,+1.45,2025,年,2.4,0,2.4,60.5,3.97,,0,3.97,'25/06/03,,'25/06/27
2316,楠梓電,12/30,102.5,-1,-0.97,2025,年,0.5,0,0.5,55,0.91,,0,0.91,'25/07/10,,'25/07/31
2327,國巨*,12/30,225.5,+3,+1.35,2026,半年,0,0,0,,,,0,0,,,
2328,廣宇,12/30,48.5,+0.45,+0.94,2025,年,1.1,0,1.1,41.3,2.66,,0,2.66,'25/06/27,,'25/07/25
2355,敬鵬,12/30,31.05,-0.55,-1.74,2025,年,1.85,0,1.85,32.5,5.69,,0,5.69,'25/07/14,,'25/08/11
2367,燿華,12/30,27.95,+0.2,+0.72,2025,年,0.703,0,0.703,31.45,2.24,,0,2.24,'25/08/29,,'25/09/25
2368,金像電,12/30,692,-5,-0.72,2025,年,6,0,6,269.5,2.23,,0,2.23,'25/06/24,,'25/07/23
2375,凱美,12/30,88,-1.1,-1.23,2026,半年,0,0,0,,0,,,0,,,
2383,台光電,12/30,1645,-30,-1.79,2025,年,16.58,0,16.58,1280,1.29,,0,1.29,'25/08/28,,'25/09/26
2385,群光,12/30,118,+1,+0.85,2025,年,10,0,10,153,6.54,,0,6.54,'25/06/17,,'25/07/11
2392,正崴,12/30,37.1,-0.1,-0.27,2025,年,2.5,0,2.5,58,4.31,,0,4.31,'25/07/18,,'25/08/15
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
2402,毅嘉,12/30,65.5,+1.2,+1.87,2025,年,1.974,0,1.974,41.1,4.8,,0,4.8,'25/08/01,,'25/08/25
2413,環科,12/30,48.1,+1.3,+2.78,2025,年,0,0,0,,0,,0,0,,,
2415,錩新,12/30,25.9,+0.15,+0.58,2025,年,1.2,0,1.2,24.05,4.99,,0,4.99,'25/07/03,,'25/07/25
2420,新巨,12/30,50.9,+0.2,+0.39,2025,年,3.5,0,3.5,58.8,5.95,,0,5.95,'25/08/26,,'25/09/26
2421,建準,12/30,159.5,-2.5,-1.54,2025,年,3.712,0,3.712,104,3.57,,0,3.57,'25/06/16,,'25/07/11
2428,興勤,12/30,172,0,0,2025,年,6.1,0,6.1,154,3.96,,0,3.96,'25/08/22,,'25/09/19
2431,聯昌,12/30,11.35,-0.25,-2.16,2025,年,0,0,0,,0,,0,0,,,
2440,太空梭,12/30,14.6,-0.2,-1.35,2025,年,0,0,0,,0,,0,0,,,
2457,飛宏,12/30,29.15,+0.4,+1.39,2025,年,0,0,0,,0,,0,0,,,
2460,建通,12/30,20,-0.35,-1.72,2025,年,0,0,0,,0,,0,0,,,
2462,良得電,12/30,22.35,-0.2,-0.89,2025,年,0.807,0,0.807,24.4,3.31,,0,3.31,'25/07/28,,'25/08/22
2467,志聖,12/30,245.5,+2.5,+1.03,2025,年,5,0,5,157.5,3.17,,0,3.17,'25/05/28,,'25/06/20
2472,立隆電,12/30,105.5,+1,+0.96,2025,年,3.1,0,3.1,81.3,3.81,,0,3.81,'25/08/21,,'25/09/19
2476,鉅祥,12/30,86.9,-1,-1.14,2025,年,3.497,0,3.497,88.7,3.94,,0,3.94,'25/08/14,,'25/09/10
2478,大毅,12/30,56.1,+0.4,+0.72,2025,年,1.818,0,1.818,43.15,4.21,,0,4.21,'25/06/26,,'25/07/24
2483,百容,12/30,19.05,+0.55,+2.97,2025,年,0.3,0,0.3,21.75,1.38,,0,1.38,'25/03/27,,'25/05/02
2484,希華,12/30,20.4,-0.15,-0.73,2025,年,0.7,0,0.7,22.2,3.15,,0,3.15,'25/08/25,,'25/09/26
2492,華新科,12/30,115.5,+1.5,+1.32,2025,年,2.405,0,2.405,80.3,2.99,,0,2.99,'25/07/09,,'25/07/25
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
2493,揚博,12/30,129.5,+11,+9.28,2025,年,4,1.08,5.08,159.5,2.51,159.5,0.68,3.18,'25/09/04,'25/09/04,'25/10/02
3003,健和興,12/30,48.55,+0.2,+0.41,2025,年,2,0,2,46,4.35,,0,4.35,'25/04/10,,'25/05/07
3011,今皓,12/30,15.2,+0.15,+1,2025,年,0,0,0,,0,,0,0,,,
3015,全漢,12/30,52.8,-0.1,-0.19,2025,年,3,0,3,62.1,4.83,,0,4.83,'25/06/11,,'25/07/01
3021,鴻名,12/30,17.5,-0.05,-0.28,2025,年,0.303,0,0.303,18.45,1.64,,0,1.64,'25/09/26,,'25/10/28
3023,信邦,12/30,195.5,+0.5,+0.26,2025,年,10.25,0,10.25,238,4.31,,0,4.31,'25/08/21,,'25/09/17
3026,禾伸堂,12/30,100,0,0,2025,年,5.5,0,5.5,83.7,6.57,,0,6.57,'25/06/23,,'25/07/18
3032,偉訓,12/30,77.8,+0.4,+0.52,2025,年,2.726,0,2.726,114.5,2.38,,0,2.38,'25/08/12,,'25/09/03
3037,欣興,12/30,219.5,-1,-0.45,2025,年,1.5,0,1.5,122.5,1.22,,0,1.22,'25/07/10,,'25/08/08
3042,晶技,12/30,80.2,-0.4,-0.5,2025,半年,5.2,0,5.2,98,5.31,,0,5.31,'25/06/16,,'25/07/10
3044,健鼎,12/30,320.5,0,0,2025,年,10.3,0,10.3,252.5,4.08,,0,4.08,'25/07/10,,'25/08/14
3058,立德,12/30,10.85,+0.15,+1.4,2025,年,0,0,0,,0,,0,0,,,
3078,僑威,12/30,69.9,-0.1,-0.14,2025,年,4,0,4,88.2,4.54,,0,4.54,'25/09/03,,'25/10/03
3090,日電貿,12/30,93.7,+0.6,+0.64,2025,年,4.2,0,4.2,79.4,5.29,,0,5.29,'25/07/03,,'25/07/31
3092,鴻碩,12/30,24.2,+2.2,+10,2025,年,0,0,0,,0,,0,0,,,
3114,好德,12/30,28.3,+1.35,+5.01,2025,年,1.2,0,1.2,24.1,4.98,,0,4.98,'25/07/11,,'25/08/05
3115,富榮綱,12/30,10.45,-0.25,-2.34,2025,年,0,0,0,,0,,0,0,,,
3191,雲嘉南,12/30,18.5,-0.3,-1.6,2025,年,0,0,0,,0,,0,0,,,
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
3206,志豐,12/30,32,-0.1,-0.31,2025,年,2.5,0,2.5,37.8,6.61,,0,6.61,'25/07/24,,'25/08/21
3207,耀勝,12/30,70.6,+2.5,+3.67,2025,年,0,0,0,,0,,0,0,,,
3217,優群,12/30,158,-0.5,-0.32,2025,年,8.813,0,8.813,161,5.47,,0,5.47,'25/07/03,,'25/07/31
3229,晟鈦,12/30,28.2,+0.1,+0.36,2025,年,0,0,0,,0,,0,0,,,
3236,千如,12/30,28,-0.05,-0.18,2025,年,0.35,0,0.35,17.5,2,,0,2,'25/08/26,,'25/09/24
3276,宇環,12/30,15.9,0,0,2025,年,0.02,0,0.02,12.85,0.16,,0,0.16,'25/07/24,,'25/08/21
3288,點晶,12/30,16.8,0,0,2025,年,0,0,0,,0,,0,0,,,
3290,東浦,12/30,42.1,-0.25,-0.59,2025,年,0,0,0,,0,,0,0,,,
3294,英濟,12/30,38.65,-0.5,-1.28,2025,年,0.38,0,0.38,30.1,1.26,,0,1.26,'25/04/01,,'25/05/07
3296,勝德,12/30,24.6,-0.7,-2.77,2025,年,0,0,0,,0,,0,0,,,
3308,聯德,12/30,18.3,+1.65,+9.91,2025,年,0,0,0,,0,,0,0,,,
3310,佳穎,12/30,86.7,+0.8,+0.93,2025,年,2.887,0,2.887,81,3.56,,0,3.56,'25/07/07,,'25/07/29
3321,同泰,12/30,18.1,-0.2,-1.09,2025,年,0,0,0,,0,,0,0,,,
3322,建舜電,12/30,15.55,0,0,2025,年,0,0,0,,0,,0,0,,,
3332,幸康,12/30,55.3,-2.1,-3.66,2025,年,1.1,0,1.1,54.7,2.01,,0,2.01,'25/10/02,,'25/10/31
3338,泰碩,12/30,49.2,-0.8,-1.6,2025,年,2.015,0,2.015,52.7,3.82,,0,3.82,'25/07/02,,'25/07/29
3354,律勝,12/30,29.5,-1.65,-5.3,2025,年,0.2,0,0.2,16.55,1.21,,0,1.21,'25/07/08,,'25/08/04
3357,臺慶科,12/30,142,-1,-0.7,2025,年,5,0,5,124.5,4.02,,0,4.02,'25/03/21,,'25/04/28
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
3376,新日興,12/30,203,0,0,2025,年,6,0,6,230,2.61,,0,2.61,'25/08/06,,'25/09/02
3388,崇越電,12/30,61.5,0,0,2025,年,3.5,0,3.5,64.4,5.43,,0,5.43,'25/06/23,,'25/07/18
3390,旭軟,12/30,24.5,-1.1,-4.3,2025,年,1,0,1,21.3,4.69,,0,4.69,'25/07/31,,'25/08/22
3432,台端,12/30,13.7,-0.2,-1.44,2025,年,0,0,0,,0,,0,0,,,
3484,崧騰,12/30,47.7,-0.05,-0.1,2025,年,2.444,0,2.444,54.2,4.51,,0,4.51,'25/09/08,,'25/10/03
3492,長盛,12/30,25.85,-0.35,-1.34,2025,年,1,0,1,23.5,4.26,,0,4.26,'25/07/16,,'25/08/15
3501,維熹,12/30,48.7,-0.05,-0.1,2025,年,4,0,4,58.8,6.8,,0,6.8,'25/07/31,,'25/08/27
3511,矽瑪,12/30,20.7,-0.3,-1.43,2025,年,0,0,0,,0,,0,0,,,
3520,華盈,12/30,16.55,-0.05,-0.3,2025,年,0.1,0,0.1,14.05,0.71,,0,0.71,'25/08/01,,'25/08/29
3526,凡甲,12/30,243.5,-0.5,-0.2,2025,年,16.46,0,16.46,239,6.89,,0,6.89,'25/04/11,,'25/05/08
3533,嘉澤,12/30,1290,-5,-0.39,2025,年,41.72,0,41.72,1470,2.84,,0,2.84,'25/07/31,,'25/08/29
3537,堡達,12/30,50,-0.7,-1.38,2025,年,2.3,0,2.3,45.6,5.04,,0,5.04,'25/07/29,,'25/08/22
3548,兆利,12/30,90.5,-1.6,-1.74,2025,年,2,0.25,2.25,115.5,1.73,115.5,0.22,1.95,'25/09/05,'25/09/05,'25/10/09
3550,聯穎,12/30,15.75,+1.4,+9.76,2025,年,0,0,0,,0,,0,0,,,
3593,力銘,12/30,12.85,+0.1,+0.78,2025,年,0,0,0,,0,,0,0,,,
3597,映興,12/30,25.6,0,0,2025,年,0.85,0,0.85,25.6,3.32,,0,3.32,'25/06/19,,'25/07/18
3605,宏致,12/30,58.9,-0.7,-1.17,2025,年,0.721,0,0.721,73.2,0.98,,0,0.98,'25/09/04,,'25/09/24
3607,谷崧,12/30,14.6,-0.2,-1.35,2025,年,0.7,0,0.7,14.85,4.71,,0,4.71,'25/07/14,,'25/08/07
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
3609,三一東林,12/30,41.6,-0.25,-0.6,2025,年,0,0,0,,0,,0,0,,,
3624,光頡,12/30,53.1,+1.1,+2.12,2025,年,1.23,0,1.23,32.2,3.82,,0,3.82,'25/07/16,,'25/08/15
3631,晟楠,12/30,23.45,-0.05,-0.21,2025,年,0,0,0,,0,,0,0,,,
3645,達邁,12/30,52.7,-0.4,-0.75,2025,年,1.195,0,1.195,57.9,2.06,,0,2.06,'25/07/14,,'25/08/08
3646,艾恩特,12/30,24.4,0,0,2025,年,1.65,0,1.65,29.4,5.61,,0,5.61,'25/08/26,,'25/09/24
3653,健策,12/30,2760,+35,+1.28,2025,年,14.5,0,14.5,1485,0.98,,0,0.98,'25/07/17,,'25/08/18
3679,新至陞,12/30,114,-0.5,-0.44,2025,年,10,0,10,144.5,6.92,,0,6.92,'25/06/12,,'25/07/09
3689,湧德,12/30,114,+1.5,+1.33,2025,年,2.922,0,2.922,98.4,2.97,,0,2.97,'25/08/01,,'25/08/28
3710,連展投控,12/30,5.9,-0.04,-0.67,2025,年,0,0,0,,0,,0,0,,,
3715,定穎投控,12/30,121,+1.5,+1.26,2025,年,1.5,0,1.5,44.9,3.34,,0,3.34,'25/05/27,,'25/06/23
4542,科嶠,12/30,89,-4.8,-5.12,2025,年,0.999,0,0.999,62.3,1.6,,0,1.6,'25/04/09,,'25/05/13
4545,銘鈺,12/30,39.35,+0.85,+2.21,2025,年,1.65,0,1.65,32.5,5.08,,0,5.08,'25/06/24,,'25/07/17
4912,聯德控股-KY,12/30,89.7,+1.7,+1.93,2025,季,0.93,0.5,1.43,83.8,1.16,89.7,0.56,1.71,'25/12/23,,'26/01/22
4915,致伸,12/30,76.5,-0.3,-0.39,2025,年,4.201,0,4.201,79,5.32,,0,5.32,'25/06/19,,'25/07/18
4927,泰鼎-KY,12/30,31.85,-1.4,-4.21,2025,年,0,0,0,,0,,0,0,,,
