代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
4939,亞電,12/30,38.05,-0.95,-2.44,2025,年,0.5,0,0.5,19.6,2.55,,0,2.55,'25/06/10,,'25/07/11
4943,康控-KY,12/30,12.45,+0.45,+3.75,2025,年,0,0,0,,0,,0,0,,,
4958,臻鼎-KY,12/30,141,-2,-1.4,2025,年,4.8,0,4.8,107,4.49,,0,4.49,'25/06/12,,'25/07/16
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
4974,亞泰,12/30,69.6,-2,-2.79,2025,年,5.45,0,5.45,91.8,5.94,,0,5.94,'25/06/17,,'25/07/11
4989,榮科,12/30,51.3,-1.2,-2.29,2026,季,0,0,0,,0,,,0,,,
4999,鑫禾,12/30,23.25,0,0,2025,年,1,0,1,24.5,4.08,,0,4.08,'25/07/10,,'25/08/07
5227,立凱-KY,12/30,24.9,-0.05,-0.2,2025,年,0,0,0,,0,,0,0,,,
5228,鈺鎧,12/30,18.05,-0.3,-1.63,2025,年,0,0,0,,0,,0,0,,,
5291,邑昇,12/30,26.95,-0.15,-0.55,2025,年,0,0,0,,0,,0,0,,,
5309,系統電,12/30,69.6,+1.3,+1.9,2025,年,0.701,0,0.701,33.95,2.06,,0,2.06,'25/06/04,,'25/06/27
5328,華容,12/30,20.85,+0.15,+0.72,2025,年,0.6,0,0.6,14.1,4.26,,0,4.26,'25/09/09,,'25/10/07
5340,建榮,12/30,70.5,-3.3,-4.47,2025,年,0.2,0,0.2,43,0.47,,0,0.47,'25/06/18,,'25/07/15
5355,佳總,12/30,7.32,-0.08,-1.08,2025,年,0,0,0,,0,,0,0,,,
5381,合正,12/30,24.55,-0.6,-2.39,2025,年,0,0,0,,0,,0,0,,,
5439,高技,12/30,319,-1,-0.31,2025,年,2.2,0,2.2,248.5,0.89,,0,0.89,'25/07/25,,'25/08/28
5457,宣德,12/30,40.8,-0.45,-1.09,2025,年,1.3,0,1.3,43.3,3,,0,3,'25/07/30,,'25/08/25
5460,同協,12/30,15.65,-0.35,-2.19,2025,年,0,0,0,,0,,0,0,,,
5464,霖宏,12/30,24.45,+0.15,+0.62,2025,年,1,0,1,25.8,3.88,,0,3.88,'25/08/28,,'25/09/26
5469,瀚宇博,12/30,92.5,-1.9,-2.01,2025,年,2.525,0,2.525,59.6,4.24,,0,4.24,'25/07/09,,'25/07/25
5475,德宏,12/30,97.4,-4.6,-4.51,2025,年,0,0,0,,0,,0,0,,,
5488,松普,12/30,9.61,0,0,2025,年,0,0,0,,0,,0,0,,,
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
5498,凱崴,12/30,54.1,+3,+5.87,2025,年,0.149,0,0.149,18.8,0.79,,0,0.79,'25/09/18,,'25/10/15
6108,競國,12/30,14.55,0,0,2025,年,1,0,1,15.7,6.37,,0,6.37,'25/08/28,,'25/09/19
6114,久威,12/30,32.3,+0.55,+1.73,2025,年,0.5,0,0.5,36.25,1.38,,0,1.38,'25/07/30,,'25/08/20
6115,鎰勝,12/30,47.15,-0.15,-0.32,2025,年,3.2,0,3.2,53,6.04,,0,6.04,'25/07/04,,'25/08/01
6124,業強,12/30,28.2,+0.85,+3.11,2025,年,0,0,0,,0,,0,0,,,
6126,信音,12/30,30.8,+0.2,+0.65,2025,年,0.757,0,0.757,27.55,2.75,,0,2.75,'25/09/11,,'25/10/15
6127,九豪,12/30,34.45,0,0,2025,年,0,0,0,,0,,0,0,,,
6133,金橋,12/30,21.45,-0.25,-1.15,2025,年,0.3,0,0.3,17.85,1.68,,0,1.68,'25/09/09,,'25/10/08
6134,萬旭,12/30,27.2,-0.55,-1.98,2025,年,0.2,0,0.2,19.8,1.01,,0,1.01,'25/06/26,,'25/07/22
6141,柏承,12/30,10.85,-0.1,-0.91,2025,年,0,0,0,,0,,0,0,,,
6153,嘉聯益,12/30,15.2,-0.3,-1.94,2025,年,0,0,0,,0,,0,0,,,
6155,鈞寶,12/30,41.85,-1.25,-2.9,2025,年,1,0,1,22.95,4.36,,0,4.36,'25/07/17,,'25/08/12
6156,松上,12/30,22.4,-0.15,-0.67,2025,年,1,0,1,25.15,3.98,,0,3.98,'25/08/14,,'25/09/12
6158,禾昌,12/30,21.8,-0.15,-0.68,2025,年,1.015,0,1.015,23.7,4.28,,0,4.28,'25/07/24,,'25/08/22
6173,信昌電,12/30,66,-1,-1.49,2025,年,1.407,0,1.407,37.15,3.79,,0,3.79,'25/07/10,,'25/07/31
6174,安碁,12/30,20.65,-0.1,-0.48,2025,年,0.4,0,0.4,19.65,2.04,,0,2.04,'25/07/02,,'25/07/30
6175,立敦,12/30,51.3,-0.3,-0.58,2025,年,1.75,0,1.75,33.55,5.22,,0,5.22,'25/07/10,,'25/08/08
6185,幃翔,12/30,15.45,-0.4,-2.52,2025,年,0.3,0,0.3,15.25,1.97,,0,1.97,'25/07/03,,'25/07/30
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
6191,精成科,12/30,110,-1.5,-1.35,2025,年,3.01,0,3.01,91.9,3.28,,0,3.28,'25/07/18,,'25/08/06
6194,育富,12/30,34,-0.3,-0.87,2025,年,2.1,0,2.1,36.35,5.78,,0,5.78,'25/07/17,,'25/08/08
6197,佳必琪,12/30,138,-0.5,-0.36,2025,年,7,0,7,159,4.4,,0,4.4,'25/07/10,,'25/07/25
6203,海韻電,12/30,68.9,+1.2,+1.77,2025,年,3.5,0,3.5,69.5,5.04,,0,5.04,'25/09/09,,'25/10/03
6204,艾華,12/30,79.4,-1.6,-1.98,2025,年,0.3,0,0.3,63.7,0.47,,0,0.47,'25/06/19,,'25/07/17
6205,詮欣,12/30,58.5,+5.3,+9.96,2025,年,1.63,0,1.63,46.9,3.47,,0,3.47,'25/06/25,,'25/07/24
6207,雷科,12/30,48.05,-1.1,-2.24,2025,年,1.5,0,1.5,62.2,2.41,,0,2.41,'25/09/09,,'25/09/30
6210,慶生,12/30,20,-0.4,-1.96,2025,年,0,0,0,,0,,0,0,,,
6213,聯茂,12/30,112,-2,-1.75,2025,年,1.8,0,1.8,87.8,2.05,,0,2.05,'25/07/03,,'25/08/08
6217,中探針,12/30,52.7,+0.5,+0.96,2025,年,0,0,0,,0,,0,0,,,
6220,岳豐,12/30,26,+0.1,+0.39,2025,年,0.7,0,0.7,21.7,3.23,,0,3.23,'25/08/06,,'25/09/05
6224,聚鼎,12/30,42.5,+0.2,+0.47,2025,年,1.75,0,1.75,37.7,4.64,,0,4.64,'25/04/10,,'25/05/07
6259,百徽,12/30,18,-0.5,-2.7,2026,半年,0,0,0,,0,,0,0,,,
6266,泰詠,12/30,29.1,0,0,2025,年,1.785,0.595,2.38,34.35,5.2,34.35,1.73,6.93,'25/06/19,'25/06/19,'25/07/25
6269,台郡,12/30,59.9,-0.7,-1.16,2025,年,0,0,0,,0,,0,0,,,
6272,驊陞,12/30,46.3,-1.7,-3.54,2025,年,0.8,0,0.8,54.5,1.47,,0,1.47,'25/06/12,,'25/07/03
6274,台燿,12/30,483,-19,-3.78,2025,年,6.504,0,6.504,139.5,4.66,,0,4.66,'25/04/17,,'25/05/21
6275,元山,12/30,53,+0.4,+0.76,2025,年,2.261,0,2.261,44.4,5.09,,0,5.09,'25/08/05,,'25/09/01
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
6279,胡連,12/30,125,0,0,2025,年,6,0.5,6.5,148.5,4.04,148.5,0.34,4.38,'25/09/03,'25/09/03,'25/10/09
6282,康舒,12/30,42.8,+1.9,+4.65,2025,年,0.5,0,0.5,29.5,1.7,,0,1.7,'25/08/18,,'25/09/12
6284,佳邦,12/30,81.1,+0.4,+0.5,2025,年,2.7,0,2.7,70.2,3.85,,0,3.85,'25/07/17,,'25/08/07
6290,良維,12/30,180.5,-1.5,-0.82,2025,年,4.998,0,4.998,105,4.76,,0,4.76,'25/07/24,,'25/08/20
6292,迅德,12/30,40.45,0,0,2025,年,4,0,4,52.8,7.58,,0,7.58,'25/07/01,,'25/07/25
6412,群電,12/30,92.9,+1.4,+1.53,2025,年,6,0,6,122.5,4.9,,0,4.9,'25/06/10,,'25/07/09
6418,詠昇,12/30,44.35,-0.75,-1.66,2025,年,1.1,0,1.1,18.95,5.8,,0,5.8,'25/06/13,,'25/07/04
6432,今展科,12/30,32.95,-0.2,-0.6,2025,年,1.4,0,1.4,28.15,4.97,,0,4.97,'25/08/14,,'25/09/15
6449,鈺邦,12/30,162,-0.5,-0.31,2025,年,3.482,0,3.482,106,3.28,,0,3.28,'25/06/23,,'25/07/15
6538,倉和,12/30,68.9,+0.6,+0.88,2025,年,7.003,0,7.003,108,6.48,,0,6.48,'25/06/16,,'25/07/11
6584,南俊國際,12/30,348.5,+12.5,+3.72,2025,年,1.501,0,1.501,250,0.6,,0,0.6,'25/09/10,,'25/09/30
6597,立誠,12/30,57.5,-0.9,-1.54,2025,年,2.631,0,2.631,73.4,3.58,,0,3.58,'25/06/10,,'25/06/30
6642,富致,12/30,51.8,+0.2,+0.39,2025,年,2.5,0,2.5,66.3,3.77,,0,3.77,'25/03/27,,'25/04/24
6664,群翊,12/30,298,-6.5,-2.13,2025,年,9.926,0,9.926,233,4.26,,0,4.26,'25/07/25,,'25/08/20
6672,騰輝電子-KY,12/30,91.7,-1.9,-2.03,2025,半年,3.35,0,3.35,74.7,4.48,,0,4.48,'25/06/27,,'25/07/18
6715,嘉基,12/30,103.5,-1,-0.96,2025,年,3.92,0,3.92,114.5,3.42,,0,3.42,'25/07/31,,'25/08/29
6727,亞泰金屬,12/30,173.5,-6.5,-3.61,2025,年,3,0,3,72,4.17,,0,4.17,'25/07/17,,'25/08/08
6761,穩得,12/30,139.5,+4.5,+3.33,2025,年,5.627,0,5.627,97,5.8,,0,5.8,'25/06/30,,'25/07/25
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
6781,AES-KY,12/30,1365,+25,+1.87,2025,年,12.5,0,12.5,1040,1.2,,0,1.2,'25/07/10,,'25/08/07
6805,富世達,12/30,1625,+10,+0.62,2025,年,8,0,8,1050,0.76,,0,0.76,'25/08/13,,'25/09/09
6821,聯寶,12/30,36.4,+0.1,+0.28,2025,年,0.995,0,0.995,40.5,2.46,,0,2.46,'25/03/20,,'25/04/18
6834,天二科技,12/30,28.45,-0.05,-0.18,2025,年,0.5,0,0.5,32.25,1.55,,0,1.55,'25/06/13,,'25/07/11
6835,圓裕,12/30,39,+0.1,+0.26,2025,年,2,0,2,50.5,3.96,,0,3.96,'25/03/28,,'25/04/21
6862,三集瑞-KY,12/30,151,-2.5,-1.63,2025,年,6,0,6,141.5,4.24,,0,4.24,'25/07/02,,'25/07/30
6913,鴻呈,12/30,117,+0.5,+0.43,2025,年,2.011,0.503,2.513,135,1.49,135,0.37,1.86,'25/07/01,'25/07/01,'25/07/21
6924,榮惠-KY創,12/30,69.3,+1.3,+1.91,2025,年,5.5,0,5.5,73.8,7.45,,0,7.45,'25/06/26,,'25/07/25
6967,汎瑋材料,12/30,68.2,-2.3,-3.26,2025,年,2.8,0,2.8,58.6,4.78,,0,4.78,'25/03/27,,'25/04/25
7744,崴寶,12/30,294.5,-0.5,-0.17,2025,年,5,0,5,176,2.84,,0,2.84,'25/07/02,,'25/07/24
7788,松川精密,12/30,133,-2,-1.48,2025,年,2.5,0,2.5,141,1.77,,0,1.77,'25/07/24,,'25/08/21
8038,長園科,12/30,48.15,-0.35,-0.72,2025,年,0,0,0,,0,,0,0,,,
8039,台虹,12/30,86.6,-3.6,-3.99,2025,年,2.495,0,2.495,49.25,5.07,,0,5.07,'25/07/17,,'25/08/07
8042,金山電,12/30,53.6,-0.4,-0.74,2025,年,1.5,0,1.5,30.8,4.87,,0,4.87,'25/04/11,,'25/05/07
8043,蜜望實,12/30,86.6,-1.8,-2.04,2025,年,0.8,0,0.8,27.6,2.9,,0,2.9,'25/08/15,,'25/09/04
8046,南電,12/30,240.5,0,0,2025,年,1,0,1,114,0.88,,0,0.88,'25/07/03,,'25/08/06
8071,能率網通,12/30,18.15,+0.05,+0.28,2025,年,0,0,0,,0,,0,0,,,
8074,鉅橡,12/30,52.6,-0.7,-1.31,2025,年,1,0,1,21.45,4.66,,0,4.66,'25/05/27,,'25/06/18
代號,名稱,股價 日期,成交,漲跌 價,漲跌 幅,股利 發放 年度,股利 發放 頻率,現金 股利,股票 股利,合計 股利,除息 價,除息價 現金 殖利率,除權 價,除權價 股票 殖利率,除權息 合計 殖利率,除息 交易日,除權 交易日,現金 股利 發放日
8093,保銳,12/30,13,-0.8,-5.8,2025,年,0,0,0,,0,,0,0,,,
8103,瀚荃,12/30,86,+3.8,+4.62,2025,年,2.862,0,2.862,45.6,6.28,,0,6.28,'25/07/09,,'25/08/01
8109,博大,12/30,101,0,0,2025,年,4.5,0,4.5,91.1,4.94,,0,4.94,'25/03/27,,'25/04/30
8121,越峰,12/30,28.6,-1.05,-3.54,2025,年,0,0,0,,0,,0,0,,,
8147,正淩,12/30,104,-2,-1.89,2025,年,1.991,0,1.991,108.5,1.84,,0,1.84,'25/07/10,,'25/08/06
8155,博智,12/30,169.5,-2,-1.17,2025,年,3.8,0,3.8,124,3.06,,0,3.06,'25/06/26,,'25/07/25
8182,加高,12/30,25.9,-0.1,-0.38,2025,年,2,0,2,28.4,7.04,,0,7.04,'25/07/16,,'25/08/15
8213,志超,12/30,32.45,-0.15,-0.46,2025,年,1.38,0,1.38,33.65,4.1,,0,4.1,'25/07/31,,'25/08/21
8249,菱光,12/30,50.3,-0.6,-1.18,2025,半年,2.017,0,2.017,53.5,3.77,,0,3.77,'25/07/25,,'25/08/20
8289,泰藝,12/30,20.9,+0.1,+0.48,2025,年,0.3,0,0.3,20,1.5,,0,1.5,'25/08/26,,'25/09/24
8358,金居,12/30,271.5,0,0,2025,年,1.501,0,1.501,83.6,1.8,,0,1.8,'25/07/21,,'25/08/20
